"0","bing_word_counts <- nine_princes_in_amber %>%"
"0","  inner_join(get_sentiments(""bing""), by = join_by(word)) %>%"
"0","  count(word, sentiment, sort = TRUE) %>%"
"0","  ungroup()"
"2","Warning: Each row in `x` is expected to match at most 1 row in `y`."
"0","bing_word_counts %>%"
"0","  group_by(sentiment) %>%"
"0","  top_n(10) %>%"
"0","  ungroup() %>%"
"0","  mutate(word = reorder(word, n)) %>%"
"0","  ggplot(aes(word, n, fill = sentiment)) +"
"0","  geom_col() +"
"0","  facet_wrap(~sentiment, scales = ""free_y"") +"
"0","  coord_flip()"
"2","Selecting by n"
