"0","mycolors_density <- c(""red4"", ""firebrick"",""orangered3"", ""gold4"", ""green4"", ""turquoise4"", ""navy"", ""purple4"", ""darkviolet"", ""deeppink4"" )"
"0",""
"0","books %>%"
"0","  mutate(book = fct_relevel(book, ""Nine Princes in Amber"", ""The Guns of Avalon"", ""Sign of the Unicorn"", ""The Hand of Oberon"", ""The Courts of Chaos"", ""Trumps of Doom"", ""Blood of Amber"", ""Sign of Chaos"", ""Knight of Shadows"", ""Prince of Chaos"")) %>%"
"0","  filter(sentiment != 0) %>%"
"0","  ggplot(aes(sentiment, color = book)) +"
"0","  scale_color_manual(values = mycolors_density) +"
"0","  labs(title = ""Sentiment Density by Book"","
"0","       caption = ""Graph 2: Displays the density of the sentiment of each book excluding when sentiment equals zero. "") +"
"0","  geom_density() +"
"0","  theme(axis.text = element_text(size = 10, face = ""bold""),"
"0","        axis.title = element_text(size = 14, face = ""bold""),"
"0","        plot.title = element_text(hjust = 0.5, face = ""bold"", size = 20),"
"0","        plot.caption = element_text(hjust = 1, size = 10)) +"
"0","  geom_vline(aes(xintercept=mean(sentiment)), color=""navy"", linetype=""dashed"", size=.5) +"
"0","  geom_text(aes(x=.4, y=.03, label=paste(""Mean ="", round(mean(sentiment), 6))), color = ""navy"")"
